1 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1100 to_pid=1110 n_processes=1 model=gtf_best_3_15
35 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1140 to_pid=1150 n_processes=1
36 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1150 to_pid=1160 n_processes=1 model=gtf_best_3_15
37 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1150 to_pid=1160 n_processes=1
38 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1150 to_pid=1160 n_processes=1
39 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1150 to_pid=1160 n_processes=1
40 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1150 to_pid=1160 n_processes=1
41 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1150 to_pid=1160 n_processes=1
42 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1150 to_pid=1160 n_processes=1
43 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1160 to_pid=1170 n_processes=1 model=gtf_best_3_15
44 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1160 to_pid=1170 n_processes=1
45 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1160 to_pid=1170 n_processes=1
46 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1160 to_pid=1170 n_processes=1
47 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1160 to_pid=1170 n_processes=1
48 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1160 to_pid=1170 n_processes=1
49 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1160 to_pid=1170 n_processes=1
50 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1170 to_pid=1180 n_processes=1 model=gtf_best_3_15
51 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1170 to_pid=1180 n_processes=1
52 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1170 to_pid=1180 n_processes=1
53 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1170 to_pid=1180 n_processes=1
54 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1170 to_pid=1180 n_processes=1
55 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1170 to_pid=1180 n_processes=1
56 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1170 to_pid=1180 n_processes=1
57 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1180 to_pid=1190 n_processes=1 model=gtf_best_3_15
58 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1180 to_pid=1190 n_processes=1
59 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1180 to_pid=1190 n_processes=1
60 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1180 to_pid=1190 n_processes=1
61 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1180 to_pid=1190 n_processes=1
62 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1180 to_pid=1190 n_processes=1
63 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1180 to_pid=1190 n_processes=1
64 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1190 to_pid=1200 n_processes=1 model=gtf_best_3_15
65 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1190 to_pid=1200 n_processes=1
66 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1190 to_pid=1200 n_processes=1
67 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinHigh prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1190 to_pid=1200 n_processes=1
68 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1190 to_pid=1200 n_processes=1
69 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1190 to_pid=1200 n_processes=1
70 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinLow prob.n_objs=3 prob.n_vars=15 prob.track_x=0 split=test from_pid=1190 to_pid=1200 n_processes=1
71 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1100 to_pid=1110 n_processes=1 model=gtf_best_4_15
72 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1100 to_pid=1110 n_processes=1
73 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1100 to_pid=1110 n_processes=1
74 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1100 to_pid=1110 n_processes=1
75 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1100 to_pid=1110 n_processes=1
76 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1100 to_pid=1110 n_processes=1
77 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1100 to_pid=1110 n_processes=1
78 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1110 to_pid=1120 n_processes=1 model=gtf_best_4_15
79 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1110 to_pid=1120 n_processes=1
80 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1110 to_pid=1120 n_processes=1
81 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1110 to_pid=1120 n_processes=1
82 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1110 to_pid=1120 n_processes=1
83 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1110 to_pid=1120 n_processes=1
84 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1110 to_pid=1120 n_processes=1
85 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1120 to_pid=1130 n_processes=1 model=gtf_best_4_15
86 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1120 to_pid=1130 n_processes=1
87 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1120 to_pid=1130 n_processes=1
88 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1120 to_pid=1130 n_processes=1
89 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1120 to_pid=1130 n_processes=1
90 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1120 to_pid=1130 n_processes=1
91 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1120 to_pid=1130 n_processes=1
92 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1130 to_pid=1140 n_processes=1 model=gtf_best_4_15
93 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1130 to_pid=1140 n_processes=1
94 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1130 to_pid=1140 n_processes=1
95 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1130 to_pid=1140 n_processes=1
96 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1130 to_pid=1140 n_processes=1
97 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1130 to_pid=1140 n_processes=1
98 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMinLow prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1130 to_pid=1140 n_processes=1
99 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=E2E prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1140 to_pid=1150 n_processes=1 model=gtf_best_4_15
100 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMeanHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1140 to_pid=1150 n_processes=1
101 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_dd dd=restricted dd.nosh=OrdMaxHigh prob.n_objs=4 prob.n_vars=15 prob.track_x=0 split=test from_pid=1140 to_pid=1150 n_processes=1
