15 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=27 to_pid=28 n_processes=1
16 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=28 to_pid=29 n_processes=1
17 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=29 to_pid=30 n_processes=1
18 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=34 to_pid=35 n_processes=1
19 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=35 to_pid=36 n_processes=1
20 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=36 to_pid=37 n_processes=1
21 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=37 to_pid=38 n_processes=1
22 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=38 to_pid=39 n_processes=1
23 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=39 to_pid=40 n_processes=1
24 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=47 to_pid=48 n_processes=1
25 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=48 to_pid=49 n_processes=1
26 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=49 to_pid=50 n_processes=1
27 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=54 to_pid=55 n_processes=1
28 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=55 to_pid=56 n_processes=1
29 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=56 to_pid=57 n_processes=1
30 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=57 to_pid=58 n_processes=1
31 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=58 to_pid=59 n_processes=1
32 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=59 to_pid=60 n_processes=1
33 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=69 to_pid=70 n_processes=1
34 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=79 to_pid=80 n_processes=1
35 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=80 to_pid=81 n_processes=1
36 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=81 to_pid=82 n_processes=1
37 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=82 to_pid=83 n_processes=1
38 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=83 to_pid=84 n_processes=1
39 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=84 to_pid=85 n_processes=1
40 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=85 to_pid=86 n_processes=1
41 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=86 to_pid=87 n_processes=1
42 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=87 to_pid=88 n_processes=1
43 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=88 to_pid=89 n_processes=1
44 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=89 to_pid=90 n_processes=1
45 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=95 to_pid=96 n_processes=1
46 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=96 to_pid=97 n_processes=1
47 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=97 to_pid=98 n_processes=1
48 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=98 to_pid=99 n_processes=1
49 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=6 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=99 to_pid=100 n_processes=1
50 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=0 to_pid=1 n_processes=1
51 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=1 to_pid=2 n_processes=1
52 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=2 to_pid=3 n_processes=1
53 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=3 to_pid=4 n_processes=1
54 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=4 to_pid=5 n_processes=1
55 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=5 to_pid=6 n_processes=1
56 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=6 to_pid=7 n_processes=1
57 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=7 to_pid=8 n_processes=1
58 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=8 to_pid=9 n_processes=1
59 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=9 to_pid=10 n_processes=1
60 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=11 to_pid=12 n_processes=1
61 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=12 to_pid=13 n_processes=1
62 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=13 to_pid=14 n_processes=1
63 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=14 to_pid=15 n_processes=1
64 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=15 to_pid=16 n_processes=1
65 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=16 to_pid=17 n_processes=1
66 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=17 to_pid=18 n_processes=1
67 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=18 to_pid=19 n_processes=1
68 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=19 to_pid=20 n_processes=1
69 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=22 to_pid=23 n_processes=1
70 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=23 to_pid=24 n_processes=1
71 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=24 to_pid=25 n_processes=1
72 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=25 to_pid=26 n_processes=1
73 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=26 to_pid=27 n_processes=1
74 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=27 to_pid=28 n_processes=1
75 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=28 to_pid=29 n_processes=1
76 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=29 to_pid=30 n_processes=1
77 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=30 to_pid=31 n_processes=1
78 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=31 to_pid=32 n_processes=1
79 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=32 to_pid=33 n_processes=1
80 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=33 to_pid=34 n_processes=1
81 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=34 to_pid=35 n_processes=1
82 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=35 to_pid=36 n_processes=1
83 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=36 to_pid=37 n_processes=1
84 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=37 to_pid=38 n_processes=1
85 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=38 to_pid=39 n_processes=1
86 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=39 to_pid=40 n_processes=1
87 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=44 to_pid=45 n_processes=1
88 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=45 to_pid=46 n_processes=1
89 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=46 to_pid=47 n_processes=1
90 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=47 to_pid=48 n_processes=1
91 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=48 to_pid=49 n_processes=1
92 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=49 to_pid=50 n_processes=1
93 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=52 to_pid=53 n_processes=1
94 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=53 to_pid=54 n_processes=1
95 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=54 to_pid=55 n_processes=1
96 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=55 to_pid=56 n_processes=1
97 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=56 to_pid=57 n_processes=1
98 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=57 to_pid=58 n_processes=1
99 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=58 to_pid=59 n_processes=1
100 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=59 to_pid=60 n_processes=1
101 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=63 to_pid=64 n_processes=1
102 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=64 to_pid=65 n_processes=1
103 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=65 to_pid=66 n_processes=1
104 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=66 to_pid=67 n_processes=1
105 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=67 to_pid=68 n_processes=1
106 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=68 to_pid=69 n_processes=1
107 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=69 to_pid=70 n_processes=1
108 PYTHONPATH=/scratch/rahulpat/HMORDD/src/py:$PYTHONPATH python -m hmordd.setpacking.run_dd dd=exact prob.n_objs=7 prob.n_vars=150 prob.pf_enum_method=3 prob.dominance=0 split=test from_pid=71 to_pid=72 n_processes=1
