22 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=4 prob.n_vars=15 split=test nsga2.cutoff=restrict inst_seed=7 from_pid=1110 to_pid=1120 n_processes=1
23 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=4 prob.n_vars=15 split=test nsga2.cutoff=restrict inst_seed=7 from_pid=1120 to_pid=1130 n_processes=1
24 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=4 prob.n_vars=15 split=test nsga2.cutoff=restrict inst_seed=7 from_pid=1130 to_pid=1140 n_processes=1
25 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=4 prob.n_vars=15 split=test nsga2.cutoff=restrict inst_seed=7 from_pid=1140 to_pid=1150 n_processes=1
26 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=4 prob.n_vars=15 split=test nsga2.cutoff=restrict inst_seed=7 from_pid=1150 to_pid=1160 n_processes=1
27 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=4 prob.n_vars=15 split=test nsga2.cutoff=restrict inst_seed=7 from_pid=1160 to_pid=1170 n_processes=1
28 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=4 prob.n_vars=15 split=test nsga2.cutoff=restrict inst_seed=7 from_pid=1170 to_pid=1180 n_processes=1
29 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=4 prob.n_vars=15 split=test nsga2.cutoff=restrict inst_seed=7 from_pid=1180 to_pid=1190 n_processes=1
30 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=4 prob.n_vars=15 split=test nsga2.cutoff=restrict inst_seed=7 from_pid=1190 to_pid=1200 n_processes=1
31 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=4 prob.n_vars=15 split=test nsga2.cutoff=5xrestrict inst_seed=7 from_pid=1100 to_pid=1110 n_processes=1
32 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=4 prob.n_vars=15 split=test nsga2.cutoff=5xrestrict inst_seed=7 from_pid=1110 to_pid=1120 n_processes=1
33 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=4 prob.n_vars=15 split=test nsga2.cutoff=5xrestrict inst_seed=7 from_pid=1120 to_pid=1130 n_processes=1
34 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=4 prob.n_vars=15 split=test nsga2.cutoff=5xrestrict inst_seed=7 from_pid=1130 to_pid=1140 n_processes=1
35 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=4 prob.n_vars=15 split=test nsga2.cutoff=5xrestrict inst_seed=7 from_pid=1140 to_pid=1150 n_processes=1
36 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=4 prob.n_vars=15 split=test nsga2.cutoff=5xrestrict inst_seed=7 from_pid=1150 to_pid=1160 n_processes=1
37 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=4 prob.n_vars=15 split=test nsga2.cutoff=5xrestrict inst_seed=7 from_pid=1160 to_pid=1170 n_processes=1
38 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=4 prob.n_vars=15 split=test nsga2.cutoff=5xrestrict inst_seed=7 from_pid=1170 to_pid=1180 n_processes=1
39 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=4 prob.n_vars=15 split=test nsga2.cutoff=5xrestrict inst_seed=7 from_pid=1180 to_pid=1190 n_processes=1
40 PYTHONPATH=/home/rahul/Documents/phd/HMORDD/src/py:$PYTHONPATH python -m hmordd.tsp.run_nsga2 prob.n_objs=4 prob.n_vars=15 split=test nsga2.cutoff=5xrestrict inst_seed=7 from_pid=1190 to_pid=1200 n_processes=1
